DurationTime Id Speed
1 8503 10
2 8504 4
1 8505 13
3 8506 11
1 8507 12
4 8508 7
0 8509 13
3 8510 9
0 8511 2
2 8512 10
0 8513 3
1 8514 4
2 8515 10
1 8516 7
1 8517 3
0 8518 2
2 8519 13
0 8520 5
1 8521 9
0 8522 3
0 8523 13
1 8524 12
5 8525 5
0 8526 4
1 8527 2
1 8528 10
0 8529 9
3 8530 9
1 8531 5
1 8532 3
0 8533 5
0 8534 5
0 8535 7
1 8536 11
1 8537 9
0 8538 5
1 8539 9
0 8540 6
1 8541 9
1 8542 10
2 8543 8
0 8544 12
1 8545 10
1 8546 13
2 8547 5
1 8548 5
4 8549 2
0 8550 4
2 8551 12
1 8552 12
3 8553 7
3 8554 9
0 8555 6
0 8556 2
3 8557 5
2 8558 2
0 8559 8
1 8560 7
2 8561 9
1 8562 6
1 8563 9
2 8564 4
2 8565 6
0 8566 6
1 8567 9
0 8568 9
0 8569 5
3 8570 12
4 8571 6
0 8572 4
1 8573 7
1 8574 4
2 8575 3
0 8576 11
1 8577 3
1 8578 4
1 8579 10
2 8580 5
2 8581 3
2 8582 6
2 8583 4
1 8584 12
6 8585 7
1 8586 2
2 8587 13
0 8588 6
1 8589 13
1 8590 5
0 8591 8
1 8592 10
1 8593 13
0 8594 5
0 8595 3
3 8596 8
2 8597 12
1 8598 12
0 8599 6
2 8600 3
0 8601 12
1 8602 12
0 8603 13
0 8604 11
1 8605 8
0 8606 6
1 8607 7
0 8608 12
0 8609 2
2 8610 6
1 8611 13
3 8612 6
1 8613 11
1 8614 9
1 8615 2
1 8616 12
0 8617 10
4 8618 11
1 8619 3
0 8620 13
2 8621 3
2 8622 4
0 8623 13
1 8624 2
2 8625 11
2 8626 8
3 8627 3
1 8628 10
1 8629 5
4 8630 10
1 8631 5
2 8632 2
0 8633 7
3 8634 12
0 8635 8
1 8636 4
1 8637 5
2 8638 5
0 8639 13
1 8640 5
0 8641 13
1 8642 11
2 8643 12
1 8644 4
2 8645 8
0 8646 10
2 8647 4
1 8648 8
2 8649 11
2 8650 5
1 8651 4
0 8652 5
1 8653 7
0 8654 10
2 8655 2
0 8656 10
4 8657 3
1 8658 2
0 8659 3
2 8660 12
2 8661 12
0 8662 12
1 8663 11
2 8664 11
1 8665 11
2 8666 5
0 8667 4
1 8668 9
2 8669 12
0 8670 6
1 8671 13
1 8672 3
3 8673 7
0 8674 3
1 8675 9
1 8676 7
1 8677 7
0 8678 5
0 8679 6
1 8680 5
1 8681 11
2 8682 6
0 8683 9
2 8684 4
1 8685 10
2 8686 7
0 8687 3
2 8688 6
1 8689 10
1 8690 11
1 8691 4
1 8692 13
7 8693 9
1 8694 2
0 8695 8
0 8696 13
1 8697 3
2 8698 4
0 8699 10
1 8700 4
0 8701 10
5 8702 5
0 8703 4
2 8704 4
4 8705 4
1 8706 11
1 8707 8
0 8708 13
0 8709 12
1 8710 10
1 8711 7
2 8712 4
5 8713 8
1 8714 6
1 8715 9
0 8716 2
1 8717 11
2 8718 3
1 8719 11
2 8720 13
1 8721 8
0 8722 5
0 8723 11
1 8724 5
0 8725 13
0 8726 6
1 8727 10
0 8728 8
0 8729 6
1 8730 9
0 8731 3
1 8732 11
0 8733 7
0 8734 3
1 8735 11
1 8736 13
5 8737 9
4 8738 12
2 8739 13
2 8740 8
1 8741 13
3 8742 7
1 8743 11
3 8744 4
1 8745 13
1 8746 7
0 8747 12
0 8748 5
2 8749 13
2 8750 9
0 8751 4
1 8752 9
2 8753 2
0 8754 6
3 8755 3
0 8756 13
2 8757 9
0 8758 6
1 8759 2
1 8760 4
4 8761 3
0 8762 2
2 8763 2
0 8764 13
1 8765 9
1 8766 10
1 8767 12
2 8768 9
1 8769 2
1 8770 11
0 8771 3
2 8772 6
2 8773 8
1 8774 5
1 8775 10
2 8776 11
4 8777 3
1 8778 2
1 8779 13
0 8780 5
0 8781 5
0 8782 12
1 8783 13
1 8784 12
1 8785 8
2 8786 3
1 8787 13
1 8788 4
2 8789 7
0 8790 2
2 8791 6
1 8792 5
1 8793 12
1 8794 3
0 8795 2
1 8796 9
0 8797 7
2 8798 13
1 8799 10
2 8800 8
1 8801 9
2 8802 7
1 8803 8
2 8804 4
0 8805 6
1 8806 13
2 8807 12
2 8808 4
0 8809 4
2 8810 7
2 8811 8
2 8812 11
3 8813 11
2 8814 2
0 8815 10
1 8816 6
1 8817 6
2 8818 9
0 8819 4
0 8820 6
1 8821 5
2 8822 7
1 8823 8
0 8824 2
1 8825 5
2 8826 13
0 8827 9
2 8828 6
1 8829 8
1 8830 6
1 8831 11
3 8832 11
1 8833 7
1 8834 2
3 8835 3
2 8836 13
0 8837 13
1 8838 9
3 8839 11
1 8840 9
2 8841 2
1 8842 4
0 8843 3
4 8844 5
1 8845 2
0 8846 6
4 8847 11
2 8848 5
0 8849 8
3 8850 7
3 8851 11
0 8852 6
1 8853 4
1 8854 9
0 8855 9
0 8856 7
0 8857 3
2 8858 11
1 8859 7
3 8860 9
1 8861 7
2 8862 4
0 8863 8
3 8864 9
5 8865 7
1 8866 8
0 8867 9
2 8868 12
1 8869 12
0 8870 4
1 8871 5
1 8872 7
1 8873 7
0 8874 7
0 8875 7
4 8876 6
0 8877 10
3 8878 10
0 8879 8
2 8880 7
0 8881 12
0 8882 11
1 8883 9
0 8884 5
1 8885 5
1 8886 4
1 8887 12
1 8888 9
3 8889 2
2 8890 11
1 8891 12
3 8892 11
6 8893 8
0 8894 10
2 8895 9
2 8896 4
1 8897 13
1 8898 13
0 8899 13
2 8900 10
4 8901 12
2 8902 7
2 8903 8
1 8904 6
2 8905 8
1 8906 4
6 8907 4
0 8908 10
1 8909 2
0 8910 12
1 8911 11
1 8912 5
1 8913 11
0 8914 7
0 8915 7
1 8916 4
4 8917 2
3 8918 7
3 8919 10
5 8920 7
2 8921 7
1 8922 3
0 8923 12
2 8924 2
0 8925 12
1 8926 3
1 8927 7
0 8928 2
3 8929 3
0 8930 2
0 8931 3
1 8932 4
1 8933 6
2 8934 2
2 8935 7
1 8936 6
1 8937 8
0 8938 10
0 8939 8
1 8940 4
2 8941 10
2 8942 12
1 8943 7
3 8944 9
0 8945 8
0 8946 2
4 8947 12
5 8948 2
3 8949 11
1 8950 9
1 8951 3
2 8952 11
2 8953 13
7 8954 9
0 8955 10
1 8956 7
0 8957 10
6 8958 11
1 8959 5
0 8960 6
3 8961 10
0 8962 3
3 8963 2
2 8964 3
1 8965 8
0 8966 2
1 8967 6
1 8968 2
0 8969 5
0 8970 8
1 8971 5
2 8972 2
1 8973 7
2 8974 13
2 8975 3
6 8976 4
0 8977 4
4 8978 3
0 8979 12
1 8980 5
0 8981 13
1 8982 9
3 8983 13
1 8984 7
1 8985 2
2 8986 10
1 8987 8
2 8988 3
0 8989 7
1 8990 11
1 8991 6
3 8992 10
0 8993 13
0 8994 9
1 8995 2
0 8996 3
0 8997 13
2 8998 7
1 8999 7
0 9000 10
0 9001 5
2 9002 11
1 9003 10
2 9004 9
2 9005 7
0 9006 6
0 9007 9
1 9008 10
2 9009 3
1 9010 2
1 9011 4
0 9012 13
3 9013 6
0 9014 5
4 9015 3
1 9016 10
3 9017 12
1 9018 10
5 9019 9
0 9020 9
2 9021 9
1 9022 2
3 9023 11
0 9024 7
0 9025 13
1 9026 10
0 9027 7
0 9028 12
1 9029 12
1 9030 7
2 9031 5
1 9032 3
0 9033 8
2 9034 7
1 9035 6
4 9036 6
0 9037 12
1 9038 12
1 9039 12
0 9040 4
5 9041 10
2 9042 13
1 9043 7
1 9044 4
4 9045 7
2 9046 5
1 9047 5
1 9048 13
0 9049 12
1 9050 13
0 9051 12
6 9052 5
2 9053 13
2 9054 6
1 9055 13
2 9056 8
0 9057 5
0 9058 13
1 9059 3
1 9060 2
1 9061 8
0 9062 4
0 9063 9
3 9064 10
0 9065 8
1 9066 6
1 9067 9
1 9068 8
0 9069 11
2 9070 6
0 9071 13
1 9072 9
3 9073 4
1 9074 11
0 9075 5
1 9076 9
0 9077 6
3 9078 4
0 9079 12
1 9080 7
0 9081 3
5 9082 6
1 9083 10
2 9084 12
0 9085 12
2 9086 6
3 9087 12
0 9088 3
1 9089 6
3 9090 12
1 9091 13
1 9092 2
1 9093 11
1 9094 13
0 9095 6
2 9096 6
1 9097 13
1 9098 6
2 9099 13
1 9100 9
0 9101 6
1 9102 5
2 9103 4
1 9104 13
1 9105 12
0 9106 7
3 9107 2
0 9108 10
0 9109 8
2 9110 11
2 9111 7
0 9112 4
1 9113 5
0 9114 3
0 9115 12
1 9116 13
7 9117 10
1 9118 5
0 9119 8
0 9120 2
1 9121 8
0 9122 8
5 9123 3
0 9124 5
2 9125 11
1 9126 2
3 9127 12
0 9128 5
0 9129 2
1 9130 10
1 9131 11
2 9132 11
2 9133 2
3 9134 5
1 9135 13
0 9136 10
4 9137 4
1 9138 13
1 9139 11
0 9140 13
1 9141 12
1 9142 3
2 9143 4
2 9144 3
0 9145 12
2 9146 4
0 9147 9
2 9148 2
2 9149 8
1 9150 12
3 9151 4
0 9152 3
0 9153 13
2 9154 3
1 9155 7
2 9156 9
2 9157 3
0 9158 11
1 9159 6
1 9160 9
1 9161 9
8 9162 6
1 9163 11
2 9164 9
3 9165 10
1 9166 9
6 9167 11
0 9168 11
6 9169 2
2 9170 11
1 9171 5
6 9172 4
1 9173 6
7 9174 9
2 9175 5
1 9176 2
1 9177 6
0 9178 2
1 9179 7
1 9180 7
2 9181 4
4 9182 9
0 9183 2
2 9184 7
1 9185 9
0 9186 11
0 9187 4
1 9188 4
3 9189 3
2 9190 3
2 9191 2
0 9192 6
2 9193 3
0 9194 2
2 9195 8
1 9196 13
0 9197 11
0 9198 2
2 9199 10
0 9200 2
2 9201 4
3 9202 9
1 9203 10
0 9204 12
1 9205 4
0 9206 13
0 9207 2
1 9208 8
0 9209 7
1 9210 4
1 9211 7
0 9212 3
2 9213 6
2 9214 5
1 9215 5
3 9216 4
6 9217 4
1 9218 13
1 9219 13
3 9220 2
0 9221 9
1 9222 6
2 9223 10
0 9224 12
1 9225 8
0 9226 8
2 9227 13
2 9228 3
0 9229 11
1 9230 6
0 9231 5
1 9232 11
1 9233 4
0 9234 2
1 9235 13
2 9236 11
2 9237 10
0 9238 13
2 9239 2
0 9240 12
1 9241 7
1 9242 3
0 9243 8
1 9244 5
1 9245 11
1 9246 2
0 9247 4
1 9248 11
1 9249 5
4 9250 2
0 9251 7
0 9252 12
0 9253 9
2 9254 12
4 9255 10
1 9256 3
0 9257 5
4 9258 5
0 9259 11
7 9260 3
1 9261 11
0 9262 10
0 9263 12
2 9264 3
1 9265 6
0 9266 8
1 9267 13
0 9268 9
2 9269 11
1 9270 2
1 9271 2
0 9272 12
1 9273 10
2 9274 10
1 9275 6
0 9276 13
1 9277 6
0 9278 3
0 9279 4
0 9280 4
1 9281 8
2 9282 5
1 9283 9
5 9284 8
1 9285 3
3 9286 10
4 9287 6
0 9288 5
2 9289 12
3 9290 3
1 9291 5
1 9292 7
0 9293 2
0 9294 8
2 9295 11
0 9296 2
0 9297 7
1 9298 3
4 9299 10
2 9300 9
1 9301 2
1 9302 4
1 9303 8
1 9304 7
2 9305 6
1 9306 7
1 9307 11
2 9308 13
0 9309 13
4 9310 12
2 9311 10
0 9312 8
0 9313 5
1 9314 10
2 9315 7
2 9316 7
0 9317 12
3 9318 6
0 9319 4
0 9320 9
1 9321 10
4 9322 5
1 9323 8
1 9324 11
0 9325 2
0 9326 6
2 9327 2
1 9328 3
0 9329 4
2 9330 3
2 9331 7
1 9332 2
1 9333 2
4 9334 5
1 9335 8
0 9336 4
2 9337 8
1 9338 3
0 9339 7
0 9340 5
0 9341 13
2 9342 5
1 9343 3
1 9344 6
0 9345 9
1 9346 5
0 9347 11
3 9348 4
1 9349 4
0 9350 11
1 9351 8
4 9352 6
0 9353 10
0 9354 11
3 9355 8
0 9356 9
3 9357 5
2 9358 13
0 9359 11
1 9360 7
2 9361 12
0 9362 4
2 9363 13
5 9364 12
2 9365 13
2 9366 4
1 9367 4
0 9368 7
1 9369 9
1 9370 11
0 9371 13
2 9372 6
3 9373 3
0 9374 8
0 9375 8
1 9376 2
2 9377 5
1 9378 5
2 9379 9
2 9380 3
1 9381 10
4 9382 13
1 9383 3
0 9384 11
2 9385 4
1 9386 6
0 9387 12
2 9388 2
2 9389 3
0 9390 5
2 9391 7
0 9392 12
4 9393 5
2 9394 3
1 9395 13
4 9396 8
0 9397 5
3 9398 8
2 9399 8
2 9400 4
2 9401 5
1 9402 12
1 9403 12
3 9404 11
1 9405 6
1 9406 9
0 9407 11
0 9408 12
3 9409 6
1 9410 4
2 9411 9
1 9412 9
2 9413 9
0 9414 2
4 9415 3
2 9416 7
2 9417 13
0 9418 6
3 9419 10
1 9420 8
1 9421 9
4 9422 13
1 9423 11
2 9424 11
3 9425 10
2 9426 3
0 9427 8
3 9428 2
3 9429 8
1 9430 11
1 9431 10
2 9432 2
0 9433 5
2 9434 9
0 9435 8
2 9436 4
1 9437 9
1 9438 8
1 9439 4
3 9440 10
0 9441 5
0 9442 10
1 9443 2
0 9444 6
1 9445 9
1 9446 9
0 9447 5
1 9448 5
2 9449 2
0 9450 2
2 9451 8
2 9452 4
5 9453 3
2 9454 9
1 9455 10
1 9456 4
0 9457 9
3 9458 13
1 9459 11
1 9460 4
4 9461 6
1 9462 6
0 9463 8
2 9464 8
1 9465 11
2 9466 5
0 9467 12
1 9468 13
0 9469 12
1 9470 7
0 9471 10
0 9472 12
0 9473 5
1 9474 2
1 9475 2
2 9476 12
1 9477 11
2 9478 12
1 9479 3
1 9480 3
1 9481 8
0 9482 8
0 9483 8
2 9484 11
7 9485 6
0 9486 12
1 9487 12
0 9488 3
1 9489 3
0 9490 9
1 9491 12
3 9492 9
1 9493 8
0 9494 2
1 9495 4
4 9496 2
0 9497 8
1 9498 11
4 9499 7
0 9500 7
1 9501 12
2 9502 10
0 9503 8
2 9504 6
4 9505 10
0 9506 2
2 9507 9
0 9508 6
2 9509 13
0 9510 3
0 9511 6
6 9512 2
4 9513 4
1 9514 13
1 9515 12
5 9516 12
2 9517 10
3 9518 10
0 9519 10
0 9520 6
0 9521 8
1 9522 12
0 9523 3
0 9524 3
2 9525 8
0 9526 2
1 9527 7
0 9528 2
1 9529 11
1 9530 13
1 9531 3
1 9532 3
2 9533 9
0 9534 2
4 9535 11
2 9536 6
0 9537 7
0 9538 4
2 9539 3
0 9540 6
1 9541 2
0 9542 7
1 9543 3
3 9544 10
2 9545 10
1 9546 3
0 9547 9
0 9548 7
2 9549 4
1 9550 6
1 9551 11
0 9552 12
0 9553 13
0 9554 13
0 9555 10
3 9556 10
1 9557 3
0 9558 9
5 9559 3
1 9560 7
0 9561 5
0 9562 2
3 9563 7
0 9564 2
1 9565 4
0 9566 11
8 9567 9
0 9568 4
3 9569 13
3 9570 12
0 9571 5
1 9572 3
4 9573 2
2 9574 8
0 9575 9
1 9576 13
1 9577 7
1 9578 12
2 9579 11
1 9580 6
3 9581 2
0 9582 6
1 9583 5
0 9584 13
0 9585 6
4 9586 6
2 9587 11
1 9588 7
3 9589 12
2 9590 11
0 9591 6
2 9592 10
1 9593 11
1 9594 10
1 9595 11
4 9596 11
0 9597 3
1 9598 12
2 9599 9
1 9600 12
0 9601 10
2 9602 6
1 9603 2
1 9604 13
0 9605 8
1 9606 2
4 9607 10
2 9608 11
2 9609 7
2 9610 2
1 9611 6
1 9612 12
0 9613 7
2 9614 3
1 9615 6
2 9616 3
0 9617 4
2 9618 8
0 9619 8
4 9620 6
1 9621 5
1 9622 13
2 9623 9
0 9624 13
2 9625 3
0 9626 12
0 9627 12
5 9628 2
0 9629 4
0 9630 6
2 9631 8
3 9632 3
1 9633 4
1 9634 7
4 9635 2
1 9636 12
3 9637 7
2 9638 4
0 9639 8
2 9640 5
0 9641 4
2 9642 7
1 9643 8
11 9644 6
2 9645 6
3 9646 5
1 9647 2
0 9648 12
1 9649 9
3 9650 9
2 9651 13
0 9652 3
1 9653 12
2 9654 11
0 9655 4
1 9656 9
1 9657 3
2 9658 13
0 9659 3
2 9660 13
0 9661 9
2 9662 5
1 9663 5
0 9664 13
2 9665 3
0 9666 9
2 9667 13
1 9668 11
1 9669 2
1 9670 2
1 9671 8
2 9672 4
0 9673 10
1 9674 6
3 9675 9
0 9676 4
2 9677 10
0 9678 13
2 9679 10
2 9680 5
2 9681 13
0 9682 7
1 9683 12
2 9684 4
1 9685 13
1 9686 4
3 9687 7
0 9688 13
2 9689 6
2 9690 7
2 9691 2
1 9692 8
1 9693 11
1 9694 13
4 9695 11
0 9696 2
0 9697 5
3 9698 5
0 9699 6
1 9700 12
1 9701 4
1 9702 8
0 9703 4
0 9704 9
1 9705 6
0 9706 8
2 9707 3
1 9708 8
0 9709 7
1 9710 4
1 9711 8
0 9712 2
4 9713 2
0 9714 13
0 9715 9
1 9716 7
0 9717 3
1 9718 2
0 9719 2
3 9720 2
1 9721 7
0 9722 8
1 9723 10
1 9724 7
3 9725 9
3 9726 3
2 9727 10
0 9728 13
1 9729 7
1 9730 10
1 9731 13
1 9732 4
2 9733 13
1 9734 7
1 9735 12
1 9736 9
1 9737 10
3 9738 11
1 9739 12
3 9740 8
0 9741 11
0 9742 4
1 9743 5
2 9744 13
1 9745 9
1 9746 9
2 9747 5
0 9748 13
1 9749 5
1 9750 12
0 9751 9
1 9752 6
0 9753 13
0 9754 4
3 9755 5
3 9756 13
0 9757 12
2 9758 7
0 9759 11
1 9760 10
0 9761 6
0 9762 12
1 9763 6
0 9764 13
1 9765 3
0 9766 8
1 9767 9
0 9768 2
1 9769 9
0 9770 4
1 9771 12
1 9772 5
2 9773 2
2 9774 13
9 9775 10
0 9776 7
0 9777 7
2 9778 2
0 9779 9
5 9780 7
0 9781 3
0 9782 12
3 9783 7
3 9784 2
1 9785 5
0 9786 7
4 9787 5
0 9788 8
2 9789 7
0 9790 6
1 9791 5
2 9792 6
2 9793 6
1 9794 8
1 9795 10
0 9796 9
1 9797 11
1 9798 6
2 9799 3
1 9800 8
3 9801 4
2 9802 10
1 9803 6
0 9804 9
1 9805 13
0 9806 12
2 9807 7
0 9808 12
2 9809 4
2 9810 7
0 9811 9
0 9812 11
0 9813 9
1 9814 6
0 9815 4
2 9816 13
1 9817 4
0 9818 8
0 9819 2
1 9820 6
0 9821 4
1 9822 9
1 9823 13
1 9824 3
0 9825 6
2 9826 11
1 9827 11
3 9828 11
0 9829 12
0 9830 5
1 9831 10
0 9832 4
2 9833 12
1 9834 7
4 9835 9
1 9836 9
1 9837 7
1 9838 6
1 9839 10
0 9840 8
3 9841 6
4 9842 12
1 9843 11
0 9844 8
2 9845 5
0 9846 8
1 9847 12
1 9848 2
7 9849 11
4 9850 11
0 9851 10
0 9852 10
2 9853 2
4 9854 5
0 9855 7
0 9856 4
4 9857 8
2 9858 11
1 9859 10
2 9860 4
3 9861 2
3 9862 3
0 9863 2
0 9864 3
1 9865 4
1 9866 4
2 9867 12
1 9868 8
2 9869 4
1 9870 13
2 9871 3
3 9872 2
1 9873 9
1 9874 12
3 9875 7
2 9876 9
1 9877 6
2 9878 7
0 9879 11
1 9880 8
2 9881 13
1 9882 7
1 9883 7
1 9884 9
0 9885 5
2 9886 7
2 9887 9
2 9888 3
2 9889 5
1 9890 9
2 9891 13
3 9892 9
0 9893 7
4 9894 9
2 9895 10
0 9896 10
3 9897 6
0 9898 8
2 9899 13
0 9900 9
3 9901 9
4 9902 7
2 9903 8
4 9904 8
1 9905 2
1 9906 12
4 9907 5
1 9908 3
0 9909 9
1 9910 7
1 9911 7
1 9912 4
0 9913 12
0 9914 10
4 9915 13
4 9916 6
1 9917 10
1 9918 6
1 9919 3
2 9920 10
1 9921 12
1 9922 4
1 9923 8
2 9924 4
6 9925 9
1 9926 2
0 9927 6
4 9928 4
6 9929 5
2 9930 12
2 9931 13
0 9932 10
0 9933 7
0 9934 8
1 9935 9
0 9936 4
1 9937 8
1 9938 6
5 9939 6
1 9940 11
2 9941 8
0 9942 7
3 9943 11
1 9944 13
2 9945 11
1 9946 2
0 9947 12
1 9948 13
0 9949 8
1 9950 2
0 9951 3
1 9952 6
0 9953 7
5 9954 12
5 9955 5
1 9956 6
0 9957 5
2 9958 12
2 9959 6
0 9960 7
0 9961 10
0 9962 13
2 9963 11
1 9964 6
2 9965 7
2 9966 7
2 9967 7
2 9968 7
0 9969 2
1 9970 8
0 9971 9
1 9972 10
1 9973 6
0 9974 5
1 9975 7
1 9976 11
0 9977 3
1 9978 10
3 9979 8
1 9980 13
1 9981 2
4 9982 13
3 9983 7
1 9984 7
0 9985 8
0 9986 7
0 9987 3
1 9988 9
1 9989 11
1 9990 8
1 9991 9
3 9992 3
1 9993 6
1 9994 5
1 9995 8
1 9996 3
2 9997 13
5 9998 7
1 9999 2
0 10000 5
0 10001 3
1 10002 13
1 10003 11
1 10004 3
1 10005 7
0 10006 10
2 10007 10
1 10008 6
0 10009 8
0 10010 9
1 10011 7
1 10012 10
2 10013 6
1 10014 4
1 10015 4
0 10016 13
4 10017 3
0 10018 10
1 10019 6
2 10020 4
3 10021 11
2 10022 6
3 10023 3
1 10024 13
0 10025 9
1 10026 6
0 10027 12
1 10028 7
1 10029 9
0 10030 2
3 10031 4
0 10032 7
1 10033 10
0 10034 3
1 10035 3
0 10036 13
2 10037 7
1 10038 7
3 10039 11
0 10040 10
1 10041 2
1 10042 9
2 10043 4
1 10044 8
3 10045 6
4 10046 2
0 10047 13
1 10048 5
3 10049 13
1 10050 5
0 10051 9
4 10052 12
1 10053 3
2 10054 9
1 10055 3
1 10056 4
0 10057 5
3 10058 3
0 10059 11
0 10060 11
0 10061 12
3 10062 4
0 10063 10
1 10064 8
2 10065 10
0 10066 3
4 10067 11
5 10068 11
0 10069 10
2 10070 4
4 10071 6
1 10072 9
1 10073 5
1 10074 3
2 10075 7
2 10076 7
1 10077 4
0 10078 7
2 10079 3
1 10080 5
1 10081 10
1 10082 9
1 10083 8
1 10084 11
0 10085 8
0 10086 12
1 10087 7
1 10088 10
1 10089 12
1 10090 10
0 10091 8
5 10092 3
1 10093 5
1 10094 2
1 10095 10
2 10096 10
1 10097 11
2 10098 6
1 10099 9
0 10100 4
1 10101 6
2 10102 5
0 10103 6
0 10104 6
1 10105 7
0 10106 12
0 10107 2
1 10108 4
2 10109 8
1 10110 4
0 10111 8
1 10112 5
3 10113 13
0 10114 11
1 10115 5
1 10116 7
2 10117 8
0 10118 6
0 10119 9
0 10120 11
3 10121 6
0 10122 2
1 10123 5
0 10124 12
2 10125 3
1 10126 10
2 10127 11
0 10128 7
3 10129 6
1 10130 12
1 10131 7
0 10132 11
3 10133 10
0 10134 3
2 10135 2
1 10136 7
0 10137 9
2 10138 5
0 10139 11
2 10140 5
1 10141 12
1 10142 12
1 10143 12
6 10144 9
0 10145 13
1 10146 12
0 10147 4
1 10148 8
0 10149 13
1 10150 12
4 10151 12
0 10152 11
1 10153 8
1 10154 10
1 10155 9
1 10156 13
2 10157 13
5 10158 11
2 10159 13
0 10160 11
1 10161 8
2 10162 11
3 10163 12
0 10164 9
1 10165 7
3 10166 7
3 10167 10
0 10168 12
4 10169 7
1 10170 13
0 10171 9
0 10172 11
0 10173 13
3 10174 4
1 10175 4
3 10176 13
0 10177 13
4 10178 2
2 10179 12
1 10180 3
2 10181 6
2 10182 7
2 10183 8
2 10184 7
0 10185 4
2 10186 11
4 10187 9
2 10188 7
2 10189 8
5 10190 8
1 10191 3
0 10192 10
1 10193 4
3 10194 12
0 10195 4
5 10196 5
0 10197 2
2 10198 7
0 10199 2
1 10200 13
3 10201 8
0 10202 5
1 10203 13
1 10204 8
0 10205 8
3 10206 13
9 10207 9
9 10208 12
1 10209 13
0 10210 7
3 10211 10
1 10212 4
2 10213 3
0 10214 11
3 10215 8
0 10216 9
1 10217 8
5 10218 3
1 10219 8
0 10220 12
3 10221 3
1 10222 13
2 10223 3
0 10224 5
2 10225 5
0 10226 13
0 10227 8
1 10228 5
0 10229 11
1 10230 4
0 10231 6
2 10232 4
2 10233 3
0 10234 3
5 10235 13
0 10236 9
1 10237 5
1 10238 9
3 10239 3
0 10240 7
1 10241 8
1 10242 12
3 10243 6
0 10244 5
1 10245 9
3 10246 6
1 10247 2
0 10248 5
2 10249 13
2 10250 5
3 10251 3
1 10252 12
0 10253 13
4 10254 8
0 10255 3
1 10256 7
4 10257 8
2 10258 6
5 10259 4
4 10260 2
3 10261 13
1 10262 12
2 10263 4
1 10264 10
3 10265 12
0 10266 8
6 10267 11
0 10268 10
1 10269 2
2 10270 12
0 10271 11
1 10272 5
0 10273 12
0 10274 5
0 10275 5
4 10276 5
0 10277 12
2 10278 2
0 10279 7
1 10280 5
0 10281 8
4 10282 13
1 10283 8
3 10284 4
0 10285 13
1 10286 6
1 10287 11
1 10288 11
1 10289 10
0 10290 8
3 10291 7
2 10292 4
4 10293 7
0 10294 8
0 10295 10
1 10296 5
0 10297 6
1 10298 11
0 10299 10
0 10300 3
3 10301 12
2 10302 5
1 10303 11
1 10304 5
1 10305 5
1 10306 4
0 10307 13
0 10308 2
1 10309 4
4 10310 10
0 10311 2
0 10312 9
1 10313 3
0 10314 6
1 10315 4
3 10316 4
1 10317 4
1 10318 10
1 10319 11
3 10320 5
0 10321 3
5 10322 9
1 10323 4
1 10324 7
1 10325 2
5 10326 13
2 10327 13
1 10328 4
1 10329 6
1 10330 12
1 10331 13
1 10332 11
2 10333 12
2 10334 13
0 10335 5
0 10336 12
3 10337 6
3 10338 12
2 10339 9
1 10340 3
0 10341 13
2 10342 5
0 10343 3
1 10344 13
3 10345 4
3 10346 7
0 10347 7
1 10348 8
0 10349 3
2 10350 7
2 10351 10
0 10352 6
1 10353 6
1 10354 3
0 10355 7
1 10356 3
0 10357 10
2 10358 6
1 10359 5
1 10360 4
0 10361 10
1 10362 2
3 10363 11
2 10364 5
4 10365 5
0 10366 2
1 10367 13
1 10368 10
2 10369 8
0 10370 7
1 10371 4
2 10372 5
0 10373 12
0 10374 11
1 10375 2
3 10376 12
1 10377 7
2 10378 9
3 10379 13
1 10380 6
0 10381 8
0 10382 13
0 10383 9
0 10384 12
3 10385 12
1 10386 11
1 10387 2
1 10388 7
0 10389 3
2 10390 5
0 10391 12
3 10392 7
2 10393 5
3 10394 9
1 10395 6
1 10396 2
2 10397 10
1 10398 11
0 10399 5
2 10400 12
1 10401 9
2 10402 7
4 10403 10
1 10404 6
1 10405 9
1 10406 2
1 10407 9
4 10408 13
3 10409 8
3 10410 12
1 10411 11
9 10412 10
1 10413 6
0 10414 5
2 10415 6
5 10416 10
2 10417 12
2 10418 6
1 10419 10
2 10420 9
1 10421 11
0 10422 10
1 10423 5
0 10424 11
0 10425 4
1 10426 10
1 10427 10
1 10428 12
0 10429 5
2 10430 5
2 10431 3
0 10432 13
0 10433 2
1 10434 4
0 10435 3
0 10436 3
0 10437 5
1 10438 3
1 10439 10
0 10440 13
0 10441 9
3 10442 2
5 10443 11
3 10444 5
2 10445 10
1 10446 6
0 10447 3
0 10448 6
1 10449 9
0 10450 4
3 10451 12
0 10452 9
1 10453 2
1 10454 11
0 10455 4
1 10456 7
4 10457 7
0 10458 2
7 10459 6
1 10460 9
1 10461 8
0 10462 11
3 10463 6
3 10464 11
1 10465 13
4 10466 7
2 10467 5
1 10468 9
1 10469 8
0 10470 4
0 10471 10
0 10472 4
1 10473 13
4 10474 5
1 10475 12
2 10476 12
0 10477 6
0 10478 4
2 10479 12
1 10480 11
1 10481 10
1 10482 12
0 10483 2
1 10484 4
1 10485 6
2 10486 7
0 10487 2
4 10488 5
5 10489 8
3 10490 12
4 10491 9
1 10492 3
0 10493 3
5 10494 6
1 10495 8
0 10496 6
0 10497 6
4 10498 9
0 10499 6
0 10500 7
